src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
192.168.50.10,192.168.50.20,62480,2589,6,2026-09-11 10:55:29,0.001443624496459961,121915.35986787779,2078.102725020644,1385.4018166804294,692.7009083402147,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007218122482299805,0.001443624496459961,0.0,0.0007218122482299805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,4584,6,2026-09-11 10:55:29,0.0015206336975097656,115741.22044528065,1972.8617121354657,1315.2411414236437,657.6205707118219,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007603168487548828,0.0015206336975097656,0.0,0.0007603168487548828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,6860,6,2026-09-11 10:55:29,0.0016317367553710938,107860.53535943893,1838.531852717709,1225.687901811806,612.843950905903,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0008158683776855469,0.0016317367553710938,0.0,0.0008158683776855469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.20,192.168.50.10,4255,62480,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.20,192.168.50.10,4400,62480,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,62480,1217,6,2026-09-11 10:55:29,0.001547098159790039,113761.36600400678,1939.1141932501155,1292.7427955000771,646.3713977500386,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007735490798950195,0.001547098159790039,0.0,0.0007735490798950195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.20,192.168.50.10,5584,62480,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.20,192.168.50.10,5196,62480,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,62480,8602,6,2026-09-11 10:55:29,0.0026786327362060547,65705.16279483757,1119.9743658210948,746.6495772140632,373.3247886070316,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0013393163681030273,0.0026786327362060547,0.0,0.0013393163681030273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,2071,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,7823,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,6277,6,2026-09-11 10:55:29,0.0013532638549804688,130055.93798449612,2216.862579281184,1477.908386187456,738.954193093728,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0006766319274902344,0.0013532638549804688,0.0,0.0006766319274902344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,7513,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,5757,6,2026-09-11 10:55:29,0.0016391277313232422,107374.1824,1830.2417454545455,1220.1611636363637,610.0805818181818,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0008195638656616211,0.0016391277313232422,0.0,0.0008195638656616211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,4274,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,5474,6,2026-09-11 10:55:29,0.0012967586517333984,135723.01967273396,2313.46056260342,1542.3070417356132,771.1535208678066,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0006483793258666992,0.0012967586517333984,0.0,0.0006483793258666992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,8235,6,2026-09-11 10:55:29,0.0025060176849365234,70230.94891066501,1197.118447340881,798.0789648939207,399.03948244696033,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0012530088424682617,0.0025060176849365234,0.0,0.0012530088424682617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,2594,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,9579,6,2026-09-11 10:55:29,0.0018661022186279297,94314.23329500447,1607.6289766193945,1071.7526510795963,535.8763255397981,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0009330511093139648,0.0018661022186279297,0.0,0.0009330511093139648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,5502,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,4317,6,2026-09-11 10:55:29,0.0014884471893310547,118244.033958033,2015.5233061028352,1343.6822040685568,671.8411020342784,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007442235946655273,0.0014884471893310547,0.0,0.0007442235946655273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,626,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,2334,6,2026-09-11 10:55:29,0.0015268325805664062,115271.31542785758,1964.8519675203,1309.9013116801998,654.9506558400999,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007634162902832031,0.0015268325805664062,0.0,0.0007634162902832031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,8124,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,2956,6,2026-09-11 10:55:29,0.001251220703125,140662.63414634147,2397.6585365853657,1598.439024390244,799.219512195122,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0006256103515625,0.001251220703125,0.0,0.0006256103515625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,5951,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,7104,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,3559,6,2026-09-11 10:55:29,0.0006508827209472656,270402.01611721615,4609.125274725275,3072.750183150183,1536.3750915750916,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0003254413604736328,0.0006508827209472656,0.0,0.0003254413604736328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,2874,6,2026-09-11 10:55:29,0.0014688968658447266,119817.80620029217,2042.3489693231618,1361.5659795487745,680.7829897743873,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007344484329223633,0.0014688968658447266,0.0,0.0007344484329223633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,802,6,2026-09-11 10:55:29,0.0013854503631591797,127034.5042161418,2165.360867320599,1443.573911547066,721.786955773533,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0006927251815795898,0.0013854503631591797,0.0,0.0006927251815795898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,2842,6,2026-09-11 10:55:29,0.0014765262603759766,119198.69271758437,2031.7958985951882,1354.5305990634588,677.2652995317294,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007382631301879883,0.0014765262603759766,0.0,0.0007382631301879883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,8348,6,2026-09-11 10:55:29,0.0023691654205322266,74287.76330884572,1266.2686927644158,844.1791285096106,422.0895642548053,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0011845827102661133,0.0023691654205322266,0.0,0.0011845827102661133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,5688,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.20,192.168.50.10,674,62480,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.20,192.168.50.10,6281,62480,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.20,192.168.50.10,357,62480,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,62480,2452,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.20,192.168.50.10,7142,62480,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,62480,6886,6,2026-09-11 10:55:29,0.0023665428161621094,74370.08905903688,1267.6719725972193,845.1146483981463,422.55732419907315,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0011832714080810547,0.0023665428161621094,0.0,0.0011832714080810547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,4172,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,5125,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.20,192.168.50.10,7375,62480,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,62480,3828,6,2026-09-11 10:55:29,0.0015339851379394531,114733.8364936276,1955.6903947777432,1303.7935965184954,651.8967982592477,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007669925689697266,0.0015339851379394531,0.0,0.0007669925689697266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,3110,6,2026-09-11 10:55:29,0.0021278858184814453,82711.204929972,1409.8500840336135,939.900056022409,469.9500280112045,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0010639429092407227,0.0021278858184814453,0.0,0.0010639429092407227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.20,192.168.50.10,393,62480,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,62480,1242,6,2026-09-11 10:55:29,0.0014491081237792969,121454.01513655808,2070.238894373149,1380.1592629154327,690.0796314577163,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007245540618896484,0.0014491081237792969,0.0,0.0007245540618896484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,352,6,2026-09-11 10:55:29,0.0013310909271240234,132222.37220132546,2253.790435249866,1502.5269568332437,751.2634784166219,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0006655454635620117,0.0013310909271240234,0.0,0.0006655454635620117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,2355,6,2026-09-11 10:55:29,0.0014777183532714844,119102.53372055502,2030.1568247821879,1353.4378831881252,676.7189415940626,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007388591766357422,0.0014777183532714844,0.0,0.0007388591766357422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.20,192.168.50.10,5058,62480,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.20,192.168.50.10,9910,62480,6,2026-09-11 10:55:29,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,62480,9340,6,2026-09-11 10:55:29,0.001055002212524414,166824.29468926555,2843.59593220339,1895.7306214689265,947.8653107344633,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.000527501106262207,0.001055002212524414,0.0,0.000527501106262207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,1276,6,2026-09-11 10:55:29,0.0014028549194335938,125458.44731475187,2138.496261046907,1425.6641740312712,712.8320870156356,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007014274597167969,0.0014028549194335938,0.0,0.0007014274597167969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,8322,6,2026-09-11 10:55:29,0.00063323974609375,277935.8072289157,4737.542168674699,3158.3614457831327,1579.1807228915663,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.000316619873046875,0.00063323974609375,0.0,0.000316619873046875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
